"restId","content"
"1888231","去过一次，还把一个同学喝进医院了&&不堪回首啊&&
在药植园里，周边的环境没的说。我们是在大厅吃的，感觉里面很一般，我们找了个大桌，点了很多烤肉，印象最深的是一种用树枝串起来的烤肉，量很足，味道不错，吃起来很爽，感觉很野性！还吃了大盘鸡，后来大家很饿，又要了烤馕，很赞！
宿舍一哥们因为太饿，狂吃，然后狂喝，结果急性胰腺炎住院了&&哎&&说明他家味道还不错&&
"
"1888231","感觉菜做得不如新疆饭庄，不过环境要好一些，还有维族老头抱着琴唱歌。餐厅后面有个庭院，设计得很雅致。吃完饭可以在药用植物园里溜达溜达，虽然没什么可转的。。。
"
"1888231","跟着BF蹭饭去的，离农业大学西校区很近，在药植所里面
饭店很舒服，建在药植所里面，感觉很安静和干净
就是菜都挺贵的，大盘鸡味道还凑合
酸奶不好喝，囊包肉还有红柳烤串都挺好吃的
吃完浑身有个羊肉味哈哈，以后有人请客再来
要不太贵了
"
"1888231","不得不说酸奶的质量没有以前好了，就像是一大坨面粉糊糊，喝的我很痛苦还要只要了一碗。
烤包子除了咸点其他都很赞，最爱的是他们家的富贵紫苏鸭，酱汁很特别裹上有香气的紫苏叶不得不说是我在绿色楼兰里面吃到的最满意的菜了。大盘鸡的味道很稳定没什么变化当得起招牌菜的名号。
以后有空还会来的~~
"
"1888231","厄···作为一个新疆人来说···觉得这里的口味在北京来说还算可以把···比其他餐厅要好···但肯定还是不够正宗···环境倒是还可以···还有一个阿达西表演弹唱什么的···凉皮还不错···其他没有什么推荐了···
"
"1888231","药用植物内有免费停车位，车位也很多，很方便
羊肉串很有特色，超级大串，价格也很贵，木签子是红柳木的，铁签子的稍便宜一点，建议一次不要点太多，一是吃不了，而是容易凉；
环境一般，冬天的时候挺冷的，包间也挺一般的，服务还算可以，还有一新疆的大叔在拉手风琴，然后有人会跳舞什么的，气氛还不错；
酿皮的问题还是很地道的，推荐给大家；
暖奶挺原汁原味的，怕酸的人得加蜂蜜（单收费5元）和白糖；
凉拌肚丝，过油肉拌面和烤包子的味道也还不错；
干炸牛肉（有点不记得，下次去更正一下），做的跟加沙似的，有点老了，不是很好吃；
其他的有点记不住了，下次补充
价格明显涨了，价位比较高，但是比较地道的新疆饭馆
"
"1888231","春节家庭聚会在这里，提前定了包间，可以看到院子里的景色（春天满眼绿色会更养眼）。李鸿章炖菜（好像叫这个吧）味道很正，赞。大漠馕坑烤鸡88，很入味，炸紫苏很新鲜，囊包肉还是值得推荐的。玉米汁68一扎，小贵，但比其他店浓。白云萝卜丝，刀工不错，而且也吃不出白萝卜味了。
"
"1888231","餐厅名顾名思义为新疆菜系，囊不错，分油囊和白囊，各有特色，都很好吃。羊肉、大盘鸡都不错，还有酿皮，和凉皮似的。节日还有歌舞呢
"
"1888231","餐厅位置是在药用植物研究所里，家里面聚会去过两次。
餐厅环境不错，服务态度也挺好的。
凉菜有很多小野菜，有的口味比较怪。
烤羊腿什么的，味道也还不错。
其他没有什么特别印象了，有点小贵，幸好不用我掏钱，呵呵。
"
"1888231","新疆口味，而且在药用植物园里，很难想象会是怎么样的口味，哈哈~~
话说那天去的时候还有点儿晕车，郁闷啊，本来想好好吃的~~~不过貌似倒也没影响吃饭。。。。
我们就两个人，一个能吃的领导和一个不能吃的我，点的跟新疆口味没什么关系，一个木耳炒山药，一个牛肉，一个虫草的鱼翅捞饭，基本上是够了~~
木耳山药很清淡，主要是比较补~~
牛肉做的很不错，特别的嫩~~
虫草的鱼翅捞饭，恩，不错，够味！当然，价格也很猛。。。。
店内的环境不是特别好，毕竟新疆风味的，人比较多，但是服务还凑活，里面有一个卖虫草和药草的店，基本不会在里面买吧。。。。
吃饱喝足后可以在药用植物园里小溜达一下，空气不错~
停车的话如果不是饭点儿，还是比较多哟~~
"
"1888231","西北风味中算是不错的，大厅的就餐食客较多，包房的环境一般吧！
烤羊腿挺嫩的，外皮酥脆，蘸上小料，不腻！
烤包子做得挺新疆的，有点膻！
烤串也挺嫩的，8元一串！
老人过生日，还送长寿面，并且有个新疆老人拉着手风琴唱生日歌，有意思！
"
"1888231","听朋友推荐，就选择去那里了。
因为有朋友之前去过，所以我们直接点了那里好吃的菜。酸奶算的上是那里的特色了，自制的，很稠很香。
大盘鸡也不错，还有羊肉串，很大的一串，胃小的人吃一串估计就够了。
总之那里挺有新疆风味的。
最值得一体的是，我们去的时候有新疆人在弹琴唱歌，歌声伴着美味，感觉很好。
"
"1888231","这家餐厅挺特别，建在药用植物研究所里～～
    很多少见的菜，MS很多是药膳～所以每次来就是为了换换口味～而且很喜欢这 环境，很干净的说。在这吃饭很舒服～
    不过说真的，这家的确蛮好吃，好象是新疆人开的吧。主要菜的做法、味道很特别。别家少见。菜谱很厚，选择超级多，感觉分档次的。有的很贵，有的还好。像我们没钱的，就点点便宜的咯～特点是菜量很少，可是主食和汤给的超多。。。
    说道主食，，拉条子（西红柿鸡蛋卤）超好吃！！～！还有馕也很赞，一定要吃油馕！！我吃过他家其他的都不如油馕好吃！5元一个超大个！
    还有烤串，一定要吃竹签的！也很好吃啊！！
    基本我怀疑这家吸引的都是回头客吧，总之很有特点，值得一偿～
"
"1888231","这地离家不远，昨天一家去的，感觉他的烤羊腿做的很不错，香！羊肉串也不错，看以前的点评，也点了红柳烤串，但感觉和羊肉串没什么区别，没觉得特别的好吃，可能个人感觉不同吧。晚餐时服务员有点少，有时候忙不过来，不过态度还是不错的。个人感觉，值得再去。
"
"1888231","很喜欢到这里来吃饭，是一家蛮有情调的小店，看看名字就知道了哦，这家的兰楼酸奶很好喝，还有这里的红柳烤串味道也蛮好。
"
"1888231","和老公去过2次了，第一次吃的是炒烤肉、羊肝、馕包肉、烤腰子、鸡蛋炒丝瓜、酸奶。总体感觉还可以，酸奶如果不加蜂蜜，是我喝过的最酸的酸奶了。羊肝还不错，醇香的感觉。烤腰子很肥腻，味道不错。第二次也就是昨天，点了葱爆羊肉、鸡蛋炒丝瓜、烤包子、过油肉拌面、烤腰子、囊、酸梅汤。这一次的葱爆羊肉同时端出来两盘，给我们的一盘明显的要比另一盘要少很多，菜的品相也很差，羊肉很老，不好吃。丝瓜炒鸡蛋，丝瓜的土腥味很浓。过油肉拌面，老公要的小份的，上来一看，还真是够小的。这个味道还不错。点单的时候，先点了烤包子，服务员面无表情的说：不是现烤的，是微波炉加热的。我想了想，还是不要了吧，就点了个囊。后来看边上的桌子上的烤包子，貌似很诱人，还是点了2个，这个很好吃，里面的羊肉是大块的，包子皮很薄。喜欢这个。酸梅汤味道还不错，看起来比较浓稠，老公一个人喝了很多呢。以上吃完，还等了会儿，我们点的烤腰子还没上来，看了看时间都快一个小时了，烤什么要这么久呀，后来老公说不要了，这边说不要了，那边就说烤好了，鉴于我们俩都已经吃饱了，还是给退了，不要了。结完帐，和老公说了句：菜品性价比不高，不再来啦。
"
"1888231","不错的地方，场面很大哈哈~~去百望山玩儿回来中午在这边吃的饭。感觉很不错。最爱烤羊肉串啊，很大一串，味道超赞。烤鱼味道也很棒，就是偏辣些。总之很喜欢。以后还来~！
"
"1888231","部门聚会在这里吃的，吃得很过瘾啊。肉串上的肉非常大而且很嫩，推荐山药炒年糕，色彩清新，山药脆脆的年糕很有韧劲，口感很好；他家的菜每次去都很满意，色彩搭配的也好，味道也正宗，就是小贵哇～
"
"1888231","地方很隐蔽啊 怎么会开在植物园里面呢
用餐的有很多穆斯林 看来口味确实正宗
吃大盘鸡最爱里面的面 可惜这家面很少
馕包肉不错 羊肉的品质很好
过油肉拌面也好吃啊 其实一人一碗面就够了便宜又顶饱
吃完还能在植物园里转一转晒晒太阳 心满意足～
"
"1888231","药用植物所院内，环境倒是挺幽静的。
1。 7个人，消费了580多元，冲着这个价钱以及口味，感觉很失败。
2。 羊肉串倒是很好吃，中间吃完又加了10串。
3。 囊包肉没有传说中的好吃，肉吃着没味，不新鲜，很失败。
4。 另外单点的馕倒是很好吃，香脆可口。
5。 番茄牛腩太太太太太贵了，一个中号瓷碗，要了我68元，心疼死了。
6。 鱼籽杂粮包，里面的鱼籽太难吃，基本没人吃，倒是杂粮包吃完了。
7。 小盘鸡里面几乎没有几块鸡肉，全是土豆和骨头，都说好的菜肴要色香味俱全，可是他家这个菜，几乎是乌灰色的，一看就没食欲，更别想有香味了。
8。 服务很差，包间那一排的整个楼道里，就看见一个服务员。
9。 包间的圆桌有最低消费（貌似是800吧，我们没有坐圆桌，坐的四方长桌，两边相互够不到菜。）
10。 再也不会去吃了。。。。。。。。。。。。。。。。。。
"
"1888231","去的时候人好多啊，服务员都管不过来。酸奶很好喝，配上蜂蜜，正好解大盘鸡的辣。鸡肉很劲道啊。不满意的就是在有道菜里发现一只很小的小飞虫，胃口都被弄没了，后来重新做了一盘。烤包子膻味很重啊，貌似周围的人吃得不亦乐乎。店里还有从新疆空运过来的水果卖，挺有特色的一家店，以后还会去的
"
"1888231","羊肉串好大一串，口味不错，相对于价格来说，也算物有所值，稍微有点小贵。
红柳烤串没什么特别的地方，不过也很好吃，比一般的清真饭店环境要好很多。
"
"1888231","坐落在植物园内，没有指示的招牌，有点装神秘的感觉，但确实是挺有名气的店，每次去生意都很好的样子
实验室两次聚餐都在这里，大家都很喜欢这家店，属于档次比较高的新疆餐馆（不是学生消费得起的地方）
据说是很地道的新疆菜，味道的确很好，但要是自己掏银子去就太贵了，谁叫咱还是穷学生呢？
忙着应酬，只记得羊肉串和烤羊腿很好吃，辣辣的，适合咱四川人的口味
"
"1888231","新疆老大爷灰常热情^^　迎来送往，能弹会唱~~ 他家的厨子也是新疆的，所以味道很好~我们俩人五盘菜吃个精光^^羊肉串那大木头签子，太给力了!!!
环境在新疆菜里也算好的，比驻京办人少而且亮堂~ 因为在药用植物园里，他家菜的特色也是各种药膳。
美中不足的是服务。。。服务员实在太少了，后来发现不是很少，但可能不够热情，走路不怎么抬头，叫也叫不来~ 上菜稍慢，一盘吃完，另一盘还没上。。。改进改进~~ 还回去的^^
"
"1888231","老公外婆家住在边上 第一次见这个还以为是什么建筑 晚上就金碧辉煌的 它位于药植所里 环境就没得说了 第一次去里面吃饭是姥姥过生日 菜的味道还是不错了  就是有点小贵 羊肉串大大的一传  太诱人了 但是对于我这种好吃肉的汉民还说 一顿饭要是没有猪肉  还是觉得吃的不过瘾
"
"1888231","听这名字就觉得很西域，没有订上标间，在大厅吃的，才的口味不错，大羊肉串真是给力啊。还有新疆老爷爷很放得开的唱歌表演。其实出去外面走走也很好，花期的时候药植园里很漂亮。
"
"1888231","同事孩子满月酒在这儿吃的，环境不错，羊肉串儿很够分量，对于不能吃太腥的我来说，辣味的烤翅味儿不错 没喝到酸奶比较遗憾
"
"1888231","实验室师兄请客去的，很正宗的新疆菜，羊肉串很不错，肉很大块，吃的很过瘾。地方环境也很好，服务也很周到，是吃新疆菜不错的地方
"
"1888231","在一个什么生物基地里面，不太好找~~公司总监请客！他是常客！
肉串很大，味道很正宗！！！
总的来说，肉多，主食多！毕竟是新疆馆子嘛~~
可惜对于我这个女孩而言，吃不了太多~~有个葱头炒蘑菇丝，有点奶油味，味道特别好！！！
酸奶没有尝到，想到要的时候已经吃不了了~~听说很正宗
"
"1888231","去过3次，每次去感觉都不一样，最难忘的是考囊和大盘鸡，真是爽啊，分量那么大，烤肉串也分量十足，马马虎虎称得上是靠羊肉串，性价比稍微有点高的说。不过味道真是不赖的说，清真菜吗，好吃的没得说，每次去都看烤肉大爷一个小帽子在那里工作，，哈哈好的
"
"1888231","红柳烤串非常有特色，用红柳枝子当签子，所以烤串吃着有一股清香，不腻口，每次必点。
酸奶也是每次都喝一碗，加点蜂蜜，醇厚。
西红柿鸡蛋拉条子，小份，也是每次都弄一盘子。
其他的正经菜品也不错，大盘鸡啊，李鸿章浓汤啊都不错。
"
"1888231","挺好的    我最喜欢的  是  楼兰酸奶   嘿嘿
环境还可以    喜欢店里的老板   会和客人聊天 很自然的  感觉
我不吃羊肉  不过据说 朋友说  哈   挺好吃的   
下次有机会再来的
"
"1888231","店面不是特别的大吧不过每次去都有好多人啊！
这里的东西性价比不错，挺好吃的，烤羊肉烤的火候正好非常的香，吃的很满意！
"
"1888231","地方很隐蔽，开在植物园里面，还好住这边，朋友请客就过来了。
可能因为是受植物园的熏陶，菜名都沾着药名。看着菜名感觉很清新。
朋友点菜也是与药不离身，凉拌鱼腥草之类的，不过味道很怪，一般人接受不了那个味吧。
山药兔肉很不错。养生饺子最好，两种颜色，看着就很开胃。
"
"1888231","素菜比较贵，肉菜比较实惠，地方比较隐蔽。最爱吃它那里的馕。朋友聚会还是不错的地方，消费不算低。可以刷卡消费。爱吃肉的去吧。
"
"1889089","爆料了，年初五和家人去西塘回来，请爸妈还有奶奶到这里吃饭，结果吃出一只虫来，小姐还很无所谓的样子，说不是已经给你们免费换了一份了吗，最后拉掉了零头8元。
"
"1889089","鸡公堡还真没吃出哪家有什么区别的来，这家在B1里面又算不上有性价比，关键鸡公堡每次都会毁灭衣服，唉。里面的鸡放的又少，不喜欢，还不能刷卡，更不喜欢，B1就没一家能刷卡的店，这是为啥啊
"
"1889089","味道是可以的，
但是性价比很差，
煲比外面贵的不少，
唰菜也是贵得很，
量也是很少的，
实在是很差的。
"
"1889089","国庆第五天，结婚两年日，在家数天实在闷的慌，今天出去兜一圈唠～～～
先去七宝买了点土特产，然后老花头老方向FOXTOWN飞洲国际店报到一下，晚饭时分！
地下一层寻觅一番，实在没什么特色，实在没什么好吃的，哎～～～
兜了一圈，第二圈我本来决定吃铁板烧，老婆说还是鸡公煲吧，哦，YES MADAM！
他家生意还不错，敞开式的，三四排座位两两紧挨，隔壁谈话声音清晰～～～
开始点单了，本来想吃牛腩煲，没想到没有啊～～～只有鸡和牛蛙，有点昏倒～～～
没办法就鸡公煲凑合了，他家分大、中、小，价格都凑整数了，点了个中煲30元，他家另加小菜，2、3、5类别，俺们加点了三个素菜，2元类的，大白菜、粉丝、厚百叶，俺又加了一碗白饭。吃这东东肯定要有饮料去去火，而且最好是冰的，菜单上勾了5元的雪碧，没想到拿来的是一听，要求换大大的～～～
开动了，中煲不多久就上来了，看上去还是蛮多的，鸡角两只、MD，没剪指甲，不讲卫生；
鸡颈诺干，没去皮，不灵；鸡小腿还有几块，不过明显没锻炼过的小腿；还有些零零散散的鸡骨头还算凑合！不过感觉少了点什么，吃了半天才发觉少了俺爱的土豆啊，哎，失败～～～
加点的2元类，中规中举没有特色，一并扔下随便吃吃～～～
加点的白饭1元/碗，硬是硬得来，哎～～～～～
最夸张的就是那瓶大瓶雪碧，买单和俺说52元，我吓一跳，没吃什么啊，问了雪碧几钱，MD，居然和我说15元一瓶，只有1.5L，而且菜单上只写5元的，坑人，真是坑人，大家去的时候要小心了，哎，还不如一人来瓶王老吉！
没办法，徐家汇啊～～～不宰你宰谁啊～～～
"
"1889089","鸡还是蛮嫩的,酱调得不错
中煲30元,量不大~
涮得配菜上得很慢,就看着锅在那里烧啊烧,烧得都升华了
结果涮的时候非常咸~
服务员都懒洋洋的,一副不想干了的样子
"
"1889089","2011-9-27
   下班帮老公一起去找婚庆的，我中饭没吃，饿是饿的来。。。
   然后就近飞州国际下面找家吃吃~~本来我想吃的清淡些的，结果嘛他看到鸡公煲了就进去了！
   一个鸡煲中煲微辣，再配点蔬菜！
   底料味道还是很好的，鸡也很嫩口。加了一块钱的料后来下蔬菜吃~
    味道不错，环境蛮差的，吃的一身汗！
    混身都是那个味。。。
    可悲的是回家脸上就发了几个痘痘，可见有多上火啊。。。
"
"1889089","让我随便找个地方先坐下，走了一圈，也没有看中意的
就随便要了张菜单，都没注意到这里是吃鸡公煲的，真随意哈~
本来要了小煲，服务生说只够一个人，于是点了中煲
【鸡公煲】---中煲30元
很久很久没有吃过鸡公煲了，上次吃是2年前吗？？
味道，嗯，没有让我觉得很好吃或者很难吃，应该属于中游
3、4、5、6元的配菜，没想到还点多了，点的菜结果吃不下
估计两个人50以下肯定够了
属于价格实惠解决温饱没有问题
"
"1889089","某只吵吵着要吃鸡公煲于是去了一直都没去过的这家...
点了微辣的鸡肉中煲，量还算足，味道也还可以
这家的鸡公煲用的是固体酒精炉，所以每烧开一次都很费时
我们旁边点了大煲的那桌，等了足有20分钟才看到烧开
比较纠结的是每次过去都看到有人排队...
吃下来感觉倒也没怎么特别...随便吃吃还是可以
"
"1889089","环境很简陋，大排档的感觉。
每次都点中煲微辣，总体来说味道还是很好的，肉也蛮多，就是另外点的配菜量真的很少，一盆木耳就那么几个，冬瓜切得超薄，都快透明了。
不过看在锅底味道不错的份上也去吃过好几次。
"
"1889089","鸡公煲么，就是这样的，很少有环境好的，这家也是不例外，哎。桌子和桌子之间零距离，每个桌子都有一个跟课桌一样的抽屉可以放包，我把包放进去的那一瞬间，真的感觉回到了课堂上，大家排排坐。。。
不过味道呢，我觉得还是不错的，很入味。可是酒精灯真是急死人，慢慢的小小的火，哎，煮了好久，连个泡都没有，好几次我都忍无可忍让服务员端下去煮开了再给我。
至于配菜嘛，我强烈推荐粉丝，煮得也快，糯糯烂烂的，很有味道呢！
"
"1889089","很久沒吃雞公煲了，逛完foxtown準備吃晚飯，臨時想起吃的。
口味都差不多，2個人點的中煲，中辣。
看別人的大煲就覺得還是大煲划算些吧。
服務態度蠻差的，服務員都不高興走動的，要自己扯著嗓子叫。
"
"1889089","昨天和妹妹去吃的，味道还不错，我们的口味都重，所以还是比较满意的。
就是那些单点的菜，分量好少哦，年糕才有7片，燕饺一份5元只有5个，哎......
最不好的就是吃完之后，全身都是味道，哈哈，都不好意思去逛了。
"
"1889089","我可是他家的常客，最主要公司就在附近，地段又好，平常想不出吃什么的时候就会选择吃这里的鸡公煲。
口味么见仁见智了，反正我觉得还是不错，感觉东西挺干净的。就是最近的量越来越少啦，这样会失去很多回头客的，店家可要注意哦！
"
"1889089","这是吃第二顿吃的， 在赛下满肚的匹萨后，再看见这家，但还是冲了进去，这个家 终于是一家不叫重庆鸡公堡的人家了 那里的锅上的很快 味道很入味 30元的中锅量也蛮足的 但是个人觉得那里的菜的量就显得较少了 不过吃的地方是开放式的 旁边走过的人都能看见你在吃什么这个的话 有点不合适
"
"1889089","鸡公煲满好吃的，不过好吃的有限..这家也一样
中煲就足够两个人吃得了，料不少的
记得第一次吃鸡公煲是在吴江路上，有惊艳的感觉...现在这种好吃的感受好像只能维持五分钟哦，在吃下去都不过如此的。烫菜比较辛苦，因为汤汁很快煮干,烫别的菜还是吃火锅爽阿..
主要是地下一楼空调不足，所以吃得热死了...
价钱不是很清楚，最后结账发觉满便宜的...
"
"1889089","动作实在超级慢，明明是12点点的。。。非要等到12点半才上，还退说牛蛙要先杀，真是很奇怪，难道要杀30分钟吗？服务太不好了
"
"1889089","2008－11－02
逛了好多圈，别家的店都要排队，看看这家不用排队，就选他拉，嘿嘿
中等鸡公煲30元，里面的鸡还蛮多的，另外还点了冬瓜、小香肠、大白菜（他给我的却是卷心菜）、宽粉条、油面筋～～～米饭是一元一碗地～～～～
感觉这个东东比火锅好，人少的话吃这个绝对灵哦～～～
吃饭期间加了两次水，但是最后的汤还是很浓的，冬瓜放在里面煮过之后很入味～～～
其他的都还好拉，就是位子有点小～～～
"
"1889089","因为要去FOXTOWN逛逛，朋友想吃鸡公煲，就在那吃了，点了一个中锅是30，他们家的菜好少，又不便宜，鹌鹑蛋要五元，才六个，其他菜也是小盆，好迷你的，冬瓜也只有几片，加入水有点淡要点鸡的汤，说也要付钱的，味道也不怎么样，还不如外面的好吃
"
"1889089","价位倒是很实在的，三个人，点了个大锅，吃了一堆的菜
居然一共才71块钱，不过我们饮料是隔壁自己买的鲜榨的。
总体来说性价比蛮高，味道么，跟其他鸡公煲比我也没觉出优势来
"
"1889089","鸡公煲特价很便宜，中锅才30块钱，味道么个人觉得一般般，没有其他那种连锁店的好吃，不过么也就随便吃吃了，以后去那应该会考虑其他的，服务还是蛮勤快的。
"
"1889089","空间很挤的 
店铺在地下一层  所以空气不流通
再加上吃的很热  
我记得我吃好后脸通通红 热死了
味道还可以把
"
"1889089","不好吃,量超级小!!!
我们两个人点了个中煲,吃两下就没了,估计连4分之1得鸡也没有得.
和云南路那个不好比得.
其他得菜就不说了,因为便宜,量少,还能接受.
可是中煲得鸡那么少,不能接受!!!
服务态度也是,虽然是小店,但也没有那么爱理不理得吧??!!
小姑娘还在那边公放手机歌曲,都是刀郎那款的~~~
结帐的时候,旁边一桌还有小强经过,引起一阵尖叫~~~
要不是其他地方mountain people mountain sea,本来是肯定不去的.......
"
"1889089","在地下一层中间 地方不大 
鸡公煲的味道都差不多的 要的鸡蛙煲中煲 40块 味道还可以的 点的重辣还是蛮辣的
就是吃着发现里面菜多于肉
涮的配菜3-5块 分量不多 但好像鸡公煲差不多都这样了
服务不好 催菜催酒精要叫好多遍才有人理你
"
"1889089","本来想去云南美食园的，后来没有带优惠券，我现在有个怪癖，凡是有优惠券的店家，我没有的话，就不去，凭什么人家都便宜，我不能啊，嘿嘿嘿～～～还好没去，发觉4/4开始，这家优惠力度又增大了，下次下载好再去呢
特别想吃鸡公煲，其实星游城对过就有的，我突然想到飞洲下面的川亿有优惠券的，所以只能舍近求远了
优惠券其实就是送五元的饮料，菜单上五元类的都可以选，我们选了一罐雪碧，要了鸡蛙中煲(不辣)40元，这里的配菜是1元3元5元的，没有牛羊肉之类的
这家锅底的调料味道不错，加水以后变淡了，可以加一块钱买份调料，发觉鸡蛙煲没有鸡煲划算，同样大小贵十元不说，鸡和蛙的比例基本二八开，还不如要个鸡公大煲吃起来爽呢
环境较恶劣，吃后身上一股味道，讨厌真讨厌，生意还真是相当的好
"
"1889089","这家的鸡公煲还算是不错的了
生意还蛮好的
鸡公煲满入味的，肉也比较嫩
随意吃吃也马马虎虎了
价格也不算贵
"
"1889089","敞开式的环境，座位不是分配好的，还有个不讲理的外地女人抢位子，嘴里嘟囔让不让人吃饭，素质绝对太低了~
等的时候太久了，饮料都喝一半了才上，鸡煲上来上面全是鸡，卖相蛮好的，味道有点咸，还算不错，牛蛙煲没有鸡煲好吃，粉丝蛮好吃的，小碟的贡丸太少了，就五六个
"
"1889089","那阵子狂迷鸡公煲，把家啊公司附近的鸡公煲都吃了个遍
好吃的自然不在话下，不好吃的也总结了几个特点
这家嘛，有个好的就是锅子不算小，但东西不多，然后为了充数，填了很多配菜进去
呵呵，这倒有点对我的胃口，这是我的小怪癖吧~
但其他的烫菜既不便宜，量也不足，连位子都很小的，服务员也懒洋洋的~
"
"1889089","很小的一家门面，座位也不多。和几年前吃过的一样，口味没变！量足！味道也好！价格也公道实惠。
配菜也很新鲜。其中一位年轻的服务员小姐，一直面带笑容。
两个人吃到撑，60元。
"
"1889089","桌椅神马的都换过了，比以前要稍微整洁点，仍然很拥挤。
来得比较早，在我们之前只有一个女的占了张桌子在等人。
中份鸡公煲(30元)
不识相地要了重辣，刚开始还没什么，结果到后来开始来劲了；
鸡肉少但很嫩，鸡骨头多些，味道还是蛮不错的，口味很重啊；
把部分红辣椒都夹到盘子里，加了两三次白汤，还是又鲜又辣；
汤拌饭吃得可快了，居然断断续续要了四碗饭，嘿嘿&&
点了大白菜(4元)、厚百叶(4元)、冬瓜(3元)各一份，涮着吃。
本想点小煲，经服务员游说上了中煲，吃下来感觉小份足够了。
"
"1889089","同学带我来吃的 以前来飞洲都没在这吃过 因为是开放式的而且油烟味有点重
不过吃的味道倒还不错 吃了鸡蛙煲 烧得挺入味的 蛙比鸡好吃 
还叫了很多素菜 同学小聚吃吃氛围挺好的
就是环境如果能再改善下就更好了
"
"1889089","BF想吃鸡公堡很久了，上周去味之都看到有鸡公堡，点了一个，结果味道很不对路！昨天就去飞洲尝尝这家的味道，看名字和招牌有点儿像山寨的哦。。。呵呵，不过人气火爆，地段好啊~~
环境实在不咋地，位子很小，人多了还要拼桌，头顶有大风扇，有点儿像某些食堂。。。
不知道是不是因为之前被味之都的鸡公堡打击了，要求降低了的缘故，我和BF都觉得味道还不错哎~中煲28元，肉还蛮多的，不过让他加一份芹菜在里面，端上来却发现都是芹菜叶子= =|||我们要了中辣，就已经蛮辣了~~又要了宽粉、生菜、金针菇等几份蔬菜和米饭，一共50块的样子~~吃的很饱。
在这里解决一下日常便饭还是不错的~~
"
"1889089","这家味道还可以的 不过我点了中煲 上来一半是头颈 全扔了 都是淋巴 怎么吃哦~
然后点了点菜 
粉条 年糕都很q的 很好吃哦 
再点了几个蔬菜 
配上米饭一起吃 还不错
因为赶时间 所以也吃的比较急 
生意比较好 一直在排队 等位子
"
"1889089","去foxtown逛累了随便吃吃还是可以的，和GF一般点一个小煲和一个中煲再就是一个瓶雪碧和2碗饭差不多60多点就能打发了，味道么就那样吧冬天吃还是挺爽的，热腾腾的感觉就是好，就是这家店小了点，其他的还好
"
"1889089","很久以前吃了的。with 妈妈
因为看到很多人在这里吃得眉开眼笑的，忍不住也来吃了。心里觉得肯定比外面小店要干净些吧
其实煲里面没啥特别的东西，我觉得量有点少，还有点贵，可能是因为地段的关系
"
"1889089","在非洲国际地下室一个小小的角落里。真得真得只能作为随便吃吃的地方。因为味道实在不敢恭维。环境又差。只因为地段好，所以人看上去蛮多的。建议如果实在逛街累了要吃饭，吃麦当劳都比吃他们家的鸡公堡要好
"
"1889089","就是很普通的鸡公煲店,人很多很挤,所以吃下来热死了...
锅的分量一般吧,肉也少,骨头多,味道倒是还可以``
配菜什么都还行,涮涮别的也不错``
但吃到后面咸饿...
就这样吧~没特色~也没什么不好~
"
"1889089","很普通的重庆鸡公煲诺~
就是比较方便罢了~
这里的位置还真有点凹鸟呢~坐在里面么太热 坐在外面么要被人看
不过还是很好吃的~小分20RMB 中分30RMB 大分40RMB
和丁丁吃了中分的
那里自己点的涮菜都不是很好吃的呢~有点小厌恶
早知道点个大分的 就光吃鸡就好了
要么就弄点蔬菜！恩！
"
"1889089","以前疯开的店，现在居然不是很容易找到的说。。。。
天冷了，想吃点热乎的，也想怀念下那个口味，所以选择了这里。
中煲，30元，MS蛮多鸡肉的样子，其实下面垫了不少芹菜。
要了微辣，但还是感觉辣来~~~~
点了写其他的配菜，感觉。。。量就那么点。。。。反正这个地段，这个价格，这个分量，也就这么回事~
"
"1889089","他们家的鸡公煲和别家的鸡公煲没啥大区别
不过他们家的酱料味道还是很重的，满好吃的
选择添加的品种少了点
价钱也不贵
服务态度一般，环境一般，位子都比较小
炉子是用干冰烧的，所以散热比较厉害，比较热
总体来说随便吃吃还可以
"
"1889089","以前就看到这家鸡公煲的人很多，所以这次中午特地来试试
点了鸡蛙煲    和一些刷的小菜
然后就是漫长的等待..........30分钟     才把煲给我们上了
而我们后面来的人      都是5分钟之内就上的 
欺负我们咯     
虽说是大煲     东西没怎么多     特别是鸡肉   都没吃到几块
刷的配菜可不便宜啊     根本就没多少     不实惠
因为是开放式的   商厦的空调开的没啥感觉   吃的热死了
最后我要对这个固体燃料表示一下怀疑    因为我被熏的眼泪都出来了
不知道是我的眼睛过于敏感还是这个固体燃料有问题
很一般的鸡公煲    没啥特色      没兴趣再来了
"
"1889089","跟妹妹逛Foxtown 陪她买了双鞋 然后到晚饭时间 小丫头特别喜欢吃鸡公堡 俺就看不懂了 有啥好吃呢 每次吃完都口暴干 身上又一股味道 所以虽然陪她吃了 但离桌子始终隔开段距离 吃了两块鸡 实在没兴趣 在我看来 这种东西全上海都是一个味道 哎 而且地方超级小 实在是有点放不开呀
"
"1889089","隔壁的悦荣大排长龙，最后为了节省时间去的那家。
感觉人气还可以的
没想到味道也真的只是还可以。。。
鸡公煲一般般般般且咸
米饭硬硬硬硬硬硬
"
